Bug1 Simulation Log
Scene: 034   Date: 2026-04-15 00:47:24
======================================================================

Family: sparse
Result: SUCCESS  (68 steps)
--------------------------------------------------
  step    0 | (4.2684, 4.5893) | start
  step   58 | (2.1566, 1.4542) | goal mode
  step   59 | (2.1566, 1.4542) | sensed obstacle(s) [5]
  step   60 | (2.1175, 1.3961) | goal mode
  step   61 | (2.0784, 1.3381) | goal mode
  step   62 | (2.0393, 1.2800) | goal mode
  step   63 | (2.0002, 1.2220) | goal mode
  step   64 | (1.9611, 1.1639) | goal mode
  step   65 | (1.9220, 1.1058) | goal mode
  step   66 | (1.8829, 1.0478) | goal mode
  step   67 | (1.8823, 1.0469) | goal reached

Family: cluttered
Result: FAILED  (501 steps)
--------------------------------------------------
  step    0 | (4.2684, 4.5893) | start
  step    1 | (4.2684, 4.5893) | sensed obstacle(s) [8]
  step    2 | (4.2292, 4.5313) | goal mode
  step    3 | (4.2292, 4.5313) | sensed obstacle(s) [12]
  step    4 | (4.1901, 4.4732) | goal mode
  step    5 | (4.1510, 4.4151) | goal mode
  step    6 | (4.1119, 4.3571) | goal mode
  step    7 | (4.0728, 4.2990) | goal mode
  step    8 | (4.0337, 4.2410) | goal mode
  step    9 | (4.0337, 4.2410) | sensed obstacle(s) [7]
  step   10 | (3.9946, 4.1829) | goal mode
  step   11 | (3.9555, 4.1249) | goal mode
  step   12 | (3.9555, 4.1249) | obstacle hit - switching to boundary mode
  step   13 | (4.0059, 4.0763) | boundary mode
  step   14 | (4.0059, 4.0763) | sensed obstacle(s) [32]
  step   15 | (4.0563, 4.0277) | boundary mode
  step   16 | (4.0975, 3.9711) | boundary mode
  step   17 | (4.1282, 3.9082) | boundary mode
  step   18 | (4.1589, 3.8453) | boundary mode
  step   19 | (4.1783, 3.7780) | boundary mode
  step   20 | (4.1856, 3.7084) | boundary mode
  step   21 | (4.1808, 3.6386) | boundary mode
  step   22 | (4.1759, 3.5687) | boundary mode
  step   23 | (4.2245, 3.6191) | boundary mode
  step   24 | (4.2245, 3.6191) | sensed obstacle(s) [26]
  step   25 | (4.2811, 3.6603) | boundary mode
  step   26 | (4.3440, 3.6910) | boundary mode
  step   27 | (4.4113, 3.7104) | boundary mode
  step   28 | (4.4809, 3.7177) | boundary mode
  step   29 | (4.5508, 3.7129) | boundary mode
  step   30 | (4.6187, 3.6960) | boundary mode
  step   31 | (4.6826, 3.6676) | boundary mode
  step   32 | (4.6826, 3.6676) | sensed obstacle(s) [0]
  step   33 | (4.7407, 3.6285) | boundary mode
  step   34 | (4.7798, 3.6865) | boundary mode
  step   35 | (4.7967, 3.7544) | boundary mode
  step   36 | (4.8136, 3.8224) | boundary mode
  step   37 | (4.8527, 3.8804) | boundary mode
  step   38 | (4.8918, 3.9385) | boundary mode
  step   39 | (4.9404, 3.9889) | boundary mode
  step   40 | (4.8823, 4.0280) | boundary mode
  step   41 | (4.8184, 4.0564) | boundary mode
  step   42 | (4.7680, 4.1050) | boundary mode
  step   43 | (4.7176, 4.1536) | boundary mode
  step   44 | (4.6764, 4.2102) | boundary mode
  step   45 | (4.6457, 4.2731) | boundary mode
  step   46 | (4.6264, 4.3404) | boundary mode
  step   47 | (4.6070, 4.4077) | boundary mode
  step   48 | (4.6119, 4.4775) | boundary mode
  step   49 | (4.6167, 4.5473) | boundary mode
  step   50 | (4.6336, 4.6152) | boundary mode
  step   51 | (4.6620, 4.6792) | boundary mode
  step   52 | (4.6904, 4.7432) | boundary mode
  step   53 | (4.7390, 4.7936) | boundary mode
  step   54 | (4.7876, 4.8440) | boundary mode
  step   55 | (4.8442, 4.8851) | boundary mode
  step   56 | (4.8442, 4.8851) | sensed obstacle(s) [21]
  step   57 | (4.9071, 4.9159) | boundary mode
  step   58 | (4.9744, 4.9352) | boundary mode
  step   59 | (5.0417, 4.9545) | boundary mode
  step   60 | (5.1115, 4.9497) | boundary mode
  step   61 | (5.1813, 4.9449) | boundary mode
  step   62 | (5.2493, 4.9280) | boundary mode
  step   63 | (5.3132, 4.8995) | boundary mode
  step   64 | (5.3772, 4.8711) | boundary mode
  step   65 | (5.4276, 4.8225) | boundary mode
  step   66 | (5.4780, 4.7739) | boundary mode
  step   67 | (5.5192, 4.7173) | boundary mode
  step   68 | (5.5499, 4.6544) | boundary mode
  step   69 | (5.5692, 4.5872) | boundary mode
  step   70 | (5.5886, 4.5199) | boundary mode
  step   71 | (5.5837, 4.4500) | boundary mode
  step   72 | (5.5789, 4.3802) | boundary mode
  step   73 | (5.5620, 4.3123) | boundary mode
  step   74 | (5.5336, 4.2483) | boundary mode
  step   75 | (5.5051, 4.1843) | boundary mode
  step   76 | (5.4565, 4.1340) | boundary mode
  step   77 | (5.4977, 4.0774) | boundary mode
  step   78 | (5.5617, 4.0489) | boundary mode
  step   79 | (5.6198, 4.0098) | boundary mode
  step   80 | (5.6701, 3.9612) | boundary mode
  step   81 | (5.7205, 3.9126) | boundary mode
  step   82 | (5.7617, 3.8560) | boundary mode
  step   83 | (5.7924, 3.7931) | boundary mode
  step   84 | (5.8118, 3.7259) | boundary mode
  step   85 | (5.8191, 3.6562) | boundary mode
  step   86 | (5.8265, 3.5866) | boundary mode
  step   87 | (5.8217, 3.5168) | boundary mode
  step   88 | (5.8048, 3.4489) | boundary mode
  step   89 | (5.7879, 3.3809) | boundary mode
  step   90 | (5.7595, 3.3170) | boundary mode
  step   91 | (5.7109, 3.2666) | boundary mode
  step   92 | (5.6718, 3.2085) | boundary mode
  step   93 | (5.6151, 3.1673) | boundary mode
  step   94 | (5.5585, 3.1262) | boundary mode
  step   95 | (5.5537, 3.0563) | boundary mode
  step   96 | (5.5949, 2.9997) | boundary mode
  step   97 | (5.6256, 2.9368) | boundary mode
  step   98 | (5.6256, 2.9368) | sensed obstacle(s) [23]
  step   99 | (5.6450, 2.8696) | boundary mode
  step  100 | (5.6523, 2.7999) | boundary mode
  step  101 | (5.6597, 2.7303) | boundary mode
  step  102 | (5.6548, 2.6605) | boundary mode
  step  103 | (5.6379, 2.5926) | boundary mode
  step  104 | (5.6095, 2.5286) | boundary mode
  step  105 | (5.5811, 2.4646) | boundary mode
  step  106 | (5.6451, 2.4362) | boundary mode
  step  107 | (5.7149, 2.4314) | boundary mode
  step  108 | (5.7828, 2.4145) | boundary mode
  step  109 | (5.8508, 2.3976) | boundary mode
  step  110 | (5.9088, 2.3585) | boundary mode
  step  111 | (5.9669, 2.3194) | boundary mode
  step  112 | (6.0000, 2.2909) | boundary mode
  step  113 | (6.0000, 2.2861) | boundary mode
  step  114 | (6.0000, 2.2813) | boundary mode
  step  115 | (6.0000, 2.2886) | boundary mode
  step  116 | (6.0000, 2.2838) | boundary mode
  step  117 | (6.0000, 2.2912) | boundary mode
  step  118 | (6.0000, 2.2863) | boundary mode
  step  119 | (6.0000, 2.2815) | boundary mode
  step  120 | (6.0000, 2.2888) | boundary mode
  step  121 | (6.0000, 2.2840) | boundary mode
  step  122 | (6.0000, 2.2914) | boundary mode
  step  123 | (6.0000, 2.2865) | boundary mode
  step  124 | (6.0000, 2.2817) | boundary mode
  step  125 | (6.0000, 2.2891) | boundary mode
  step  126 | (6.0000, 2.2842) | boundary mode
  step  127 | (6.0000, 2.2916) | boundary mode
  step  128 | (6.0000, 2.2867) | boundary mode
  step  129 | (6.0000, 2.2819) | boundary mode
  step  130 | (6.0000, 2.2893) | boundary mode
  step  131 | (6.0000, 2.2844) | boundary mode
  step  132 | (6.0000, 2.2918) | boundary mode
  step  133 | (6.0000, 2.2870) | boundary mode
  step  134 | (6.0000, 2.2821) | boundary mode
  step  135 | (6.0000, 2.2895) | boundary mode
  step  136 | (6.0000, 2.2846) | boundary mode
  step  137 | (6.0000, 2.2920) | boundary mode
  step  138 | (6.0000, 2.2872) | boundary mode
  step  139 | (6.0000, 2.2823) | boundary mode
  step  140 | (6.0000, 2.2897) | boundary mode
  step  141 | (6.0000, 2.2849) | boundary mode
  step  142 | (6.0000, 2.2922) | boundary mode
  step  143 | (6.0000, 2.2874) | boundary mode
  step  144 | (6.0000, 2.2825) | boundary mode
  step  145 | (6.0000, 2.2899) | boundary mode
  step  146 | (6.0000, 2.2851) | boundary mode
  step  147 | (6.0000, 2.2924) | boundary mode
  step  148 | (6.0000, 2.2876) | boundary mode
  step  149 | (6.0000, 2.2828) | boundary mode
  step  150 | (6.0000, 2.2901) | boundary mode
  step  151 | (6.0000, 2.2853) | boundary mode
  step  152 | (6.0000, 2.2926) | boundary mode
  step  153 | (6.0000, 2.2878) | boundary mode
  step  154 | (6.0000, 2.2830) | boundary mode
  step  155 | (6.0000, 2.2903) | boundary mode
  step  156 | (6.0000, 2.2855) | boundary mode
  step  157 | (6.0000, 2.2929) | boundary mode
  step  158 | (6.0000, 2.2880) | boundary mode
  step  159 | (6.0000, 2.2832) | boundary mode
  step  160 | (6.0000, 2.2905) | boundary mode
  step  161 | (6.0000, 2.2857) | boundary mode
  step  162 | (6.0000, 2.2931) | boundary mode
  step  163 | (6.0000, 2.2882) | boundary mode
  step  164 | (6.0000, 2.2834) | boundary mode
  step  165 | (6.0000, 2.2908) | boundary mode
  step  166 | (6.0000, 2.2859) | boundary mode
  step  167 | (6.0000, 2.2933) | boundary mode
  step  168 | (6.0000, 2.2884) | boundary mode
  step  169 | (6.0000, 2.2836) | boundary mode
  step  170 | (6.0000, 2.2910) | boundary mode
  step  171 | (6.0000, 2.2861) | boundary mode
  step  172 | (6.0000, 2.2813) | boundary mode
  step  173 | (6.0000, 2.2887) | boundary mode
  step  174 | (6.0000, 2.2838) | boundary mode
  step  175 | (6.0000, 2.2912) | boundary mode
  step  176 | (6.0000, 2.2863) | boundary mode
  step  177 | (6.0000, 2.2815) | boundary mode
  step  178 | (6.0000, 2.2889) | boundary mode
  step  179 | (6.0000, 2.2840) | boundary mode
  step  180 | (6.0000, 2.2914) | boundary mode
  step  181 | (6.0000, 2.2866) | boundary mode
  step  182 | (6.0000, 2.2817) | boundary mode
  step  183 | (6.0000, 2.2891) | boundary mode
  step  184 | (6.0000, 2.2842) | boundary mode
  step  185 | (6.0000, 2.2916) | boundary mode
  step  186 | (6.0000, 2.2868) | boundary mode
  step  187 | (6.0000, 2.2819) | boundary mode
  step  188 | (6.0000, 2.2893) | boundary mode
  step  189 | (6.0000, 2.2845) | boundary mode
  step  190 | (6.0000, 2.2918) | boundary mode
  step  191 | (6.0000, 2.2870) | boundary mode
  step  192 | (6.0000, 2.2821) | boundary mode
  step  193 | (6.0000, 2.2895) | boundary mode
  step  194 | (6.0000, 2.2847) | boundary mode
  step  195 | (6.0000, 2.2920) | boundary mode
  step  196 | (6.0000, 2.2872) | boundary mode
  step  197 | (6.0000, 2.2824) | boundary mode
  step  198 | (6.0000, 2.2897) | boundary mode
  step  199 | (6.0000, 2.2849) | boundary mode
  step  200 | (6.0000, 2.2922) | boundary mode
  step  201 | (6.0000, 2.2874) | boundary mode
  step  202 | (6.0000, 2.2826) | boundary mode
  step  203 | (6.0000, 2.2899) | boundary mode
  step  204 | (6.0000, 2.2851) | boundary mode
  step  205 | (6.0000, 2.2924) | boundary mode
  step  206 | (6.0000, 2.2876) | boundary mode
  step  207 | (6.0000, 2.2828) | boundary mode
  step  208 | (6.0000, 2.2901) | boundary mode
  step  209 | (6.0000, 2.2853) | boundary mode
  step  210 | (6.0000, 2.2927) | boundary mode
  step  211 | (6.0000, 2.2878) | boundary mode
  step  212 | (6.0000, 2.2830) | boundary mode
  step  213 | (6.0000, 2.2903) | boundary mode
  step  214 | (6.0000, 2.2855) | boundary mode
  step  215 | (6.0000, 2.2929) | boundary mode
  step  216 | (6.0000, 2.2880) | boundary mode
  step  217 | (6.0000, 2.2832) | boundary mode
  step  218 | (6.0000, 2.2906) | boundary mode
  step  219 | (6.0000, 2.2857) | boundary mode
  step  220 | (6.0000, 2.2931) | boundary mode
  step  221 | (6.0000, 2.2882) | boundary mode
  step  222 | (6.0000, 2.2834) | boundary mode
  step  223 | (6.0000, 2.2908) | boundary mode
  step  224 | (6.0000, 2.2859) | boundary mode
  step  225 | (6.0000, 2.2933) | boundary mode
  step  226 | (6.0000, 2.2885) | boundary mode
  step  227 | (6.0000, 2.2836) | boundary mode
  step  228 | (6.0000, 2.2910) | boundary mode
  step  229 | (6.0000, 2.2861) | boundary mode
  step  230 | (6.0000, 2.2813) | boundary mode
  step  231 | (6.0000, 2.2887) | boundary mode
  step  232 | (6.0000, 2.2838) | boundary mode
  step  233 | (6.0000, 2.2912) | boundary mode
  step  234 | (6.0000, 2.2864) | boundary mode
  step  235 | (6.0000, 2.2815) | boundary mode
  step  236 | (6.0000, 2.2889) | boundary mode
  step  237 | (6.0000, 2.2840) | boundary mode
  step  238 | (6.0000, 2.2914) | boundary mode
  step  239 | (6.0000, 2.2866) | boundary mode
  step  240 | (6.0000, 2.2817) | boundary mode
  step  241 | (6.0000, 2.2891) | boundary mode
  step  242 | (6.0000, 2.2843) | boundary mode
  step  243 | (6.0000, 2.2916) | boundary mode
  step  244 | (6.0000, 2.2868) | boundary mode
  step  245 | (6.0000, 2.2819) | boundary mode
  step  246 | (6.0000, 2.2893) | boundary mode
  step  247 | (6.0000, 2.2845) | boundary mode
  step  248 | (6.0000, 2.2918) | boundary mode
  step  249 | (6.0000, 2.2870) | boundary mode
  step  250 | (6.0000, 2.2822) | boundary mode
  step  251 | (6.0000, 2.2895) | boundary mode
  step  252 | (6.0000, 2.2847) | boundary mode
  step  253 | (6.0000, 2.2920) | boundary mode
  step  254 | (6.0000, 2.2872) | boundary mode
  step  255 | (6.0000, 2.2824) | boundary mode
  step  256 | (6.0000, 2.2897) | boundary mode
  step  257 | (6.0000, 2.2849) | boundary mode
  step  258 | (6.0000, 2.2923) | boundary mode
  step  259 | (6.0000, 2.2874) | boundary mode
  step  260 | (6.0000, 2.2826) | boundary mode
  step  261 | (6.0000, 2.2899) | boundary mode
  step  262 | (6.0000, 2.2851) | boundary mode
  step  263 | (6.0000, 2.2925) | boundary mode
  step  264 | (6.0000, 2.2876) | boundary mode
  step  265 | (6.0000, 2.2828) | boundary mode
  step  266 | (6.0000, 2.2902) | boundary mode
  step  267 | (6.0000, 2.2853) | boundary mode
  step  268 | (6.0000, 2.2927) | boundary mode
  step  269 | (6.0000, 2.2878) | boundary mode
  step  270 | (6.0000, 2.2830) | boundary mode
  step  271 | (6.0000, 2.2904) | boundary mode
  step  272 | (6.0000, 2.2855) | boundary mode
  step  273 | (6.0000, 2.2929) | boundary mode
  step  274 | (6.0000, 2.2881) | boundary mode
  step  275 | (6.0000, 2.2832) | boundary mode
  step  276 | (6.0000, 2.2906) | boundary mode
  step  277 | (6.0000, 2.2857) | boundary mode
  step  278 | (6.0000, 2.2931) | boundary mode
  step  279 | (6.0000, 2.2883) | boundary mode
  step  280 | (6.0000, 2.2834) | boundary mode
  step  281 | (6.0000, 2.2908) | boundary mode
  step  282 | (6.0000, 2.2860) | boundary mode
  step  283 | (6.0000, 2.2933) | boundary mode
  step  284 | (6.0000, 2.2885) | boundary mode
  step  285 | (6.0000, 2.2836) | boundary mode
  step  286 | (6.0000, 2.2910) | boundary mode
  step  287 | (6.0000, 2.2862) | boundary mode
  step  288 | (6.0000, 2.2813) | boundary mode
  step  289 | (6.0000, 2.2887) | boundary mode
  step  290 | (6.0000, 2.2839) | boundary mode
  step  291 | (6.0000, 2.2912) | boundary mode
  step  292 | (6.0000, 2.2864) | boundary mode
  step  293 | (6.0000, 2.2815) | boundary mode
  step  294 | (6.0000, 2.2889) | boundary mode
  step  295 | (6.0000, 2.2841) | boundary mode
  step  296 | (6.0000, 2.2914) | boundary mode
  step  297 | (6.0000, 2.2866) | boundary mode
  step  298 | (6.0000, 2.2818) | boundary mode
  step  299 | (6.0000, 2.2891) | boundary mode
  step  300 | (6.0000, 2.2843) | boundary mode
  step  301 | (6.0000, 2.2916) | boundary mode
  step  302 | (6.0000, 2.2868) | boundary mode
  step  303 | (6.0000, 2.2820) | boundary mode
  step  304 | (6.0000, 2.2893) | boundary mode
  step  305 | (6.0000, 2.2845) | boundary mode
  step  306 | (6.0000, 2.2919) | boundary mode
  step  307 | (6.0000, 2.2870) | boundary mode
  step  308 | (6.0000, 2.2822) | boundary mode
  step  309 | (6.0000, 2.2895) | boundary mode
  step  310 | (6.0000, 2.2847) | boundary mode
  step  311 | (6.0000, 2.2921) | boundary mode
  step  312 | (6.0000, 2.2872) | boundary mode
  step  313 | (6.0000, 2.2824) | boundary mode
  step  314 | (6.0000, 2.2898) | boundary mode
  step  315 | (6.0000, 2.2849) | boundary mode
  step  316 | (6.0000, 2.2923) | boundary mode
  step  317 | (6.0000, 2.2874) | boundary mode
  step  318 | (6.0000, 2.2826) | boundary mode
  step  319 | (6.0000, 2.2900) | boundary mode
  step  320 | (6.0000, 2.2851) | boundary mode
  step  321 | (6.0000, 2.2925) | boundary mode
  step  322 | (6.0000, 2.2877) | boundary mode
  step  323 | (6.0000, 2.2828) | boundary mode
  step  324 | (6.0000, 2.2902) | boundary mode
  step  325 | (6.0000, 2.2853) | boundary mode
  step  326 | (6.0000, 2.2927) | boundary mode
  step  327 | (6.0000, 2.2879) | boundary mode
  step  328 | (6.0000, 2.2830) | boundary mode
  step  329 | (6.0000, 2.2904) | boundary mode
  step  330 | (6.0000, 2.2856) | boundary mode
  step  331 | (6.0000, 2.2929) | boundary mode
  step  332 | (6.0000, 2.2881) | boundary mode
  step  333 | (6.0000, 2.2832) | boundary mode
  step  334 | (6.0000, 2.2906) | boundary mode
  step  335 | (6.0000, 2.2858) | boundary mode
  step  336 | (6.0000, 2.2931) | boundary mode
  step  337 | (6.0000, 2.2883) | boundary mode
  step  338 | (6.0000, 2.2835) | boundary mode
  step  339 | (6.0000, 2.2908) | boundary mode
  step  340 | (6.0000, 2.2860) | boundary mode
  step  341 | (6.0000, 2.2933) | boundary mode
  step  342 | (6.0000, 2.2885) | boundary mode
  step  343 | (6.0000, 2.2837) | boundary mode
  step  344 | (6.0000, 2.2910) | boundary mode
  step  345 | (6.0000, 2.2862) | boundary mode
  step  346 | (6.0000, 2.2814) | boundary mode
  step  347 | (6.0000, 2.2887) | boundary mode
  step  348 | (6.0000, 2.2839) | boundary mode
  step  349 | (6.0000, 2.2912) | boundary mode
  step  350 | (6.0000, 2.2864) | boundary mode
  step  351 | (6.0000, 2.2816) | boundary mode
  step  352 | (6.0000, 2.2889) | boundary mode
  step  353 | (6.0000, 2.2841) | boundary mode
  step  354 | (6.0000, 2.2915) | boundary mode
  step  355 | (6.0000, 2.2866) | boundary mode
  step  356 | (6.0000, 2.2818) | boundary mode
  step  357 | (6.0000, 2.2891) | boundary mode
  step  358 | (6.0000, 2.2843) | boundary mode
  step  359 | (6.0000, 2.2917) | boundary mode
  step  360 | (6.0000, 2.2868) | boundary mode
  step  361 | (6.0000, 2.2820) | boundary mode
  step  362 | (6.0000, 2.2893) | boundary mode
  step  363 | (6.0000, 2.2845) | boundary mode
  step  364 | (6.0000, 2.2919) | boundary mode
  step  365 | (6.0000, 2.2870) | boundary mode
  step  366 | (6.0000, 2.2822) | boundary mode
  step  367 | (6.0000, 2.2896) | boundary mode
  step  368 | (6.0000, 2.2847) | boundary mode
  step  369 | (6.0000, 2.2921) | boundary mode
  step  370 | (6.0000, 2.2872) | boundary mode
  step  371 | (6.0000, 2.2824) | boundary mode
  step  372 | (6.0000, 2.2898) | boundary mode
  step  373 | (6.0000, 2.2849) | boundary mode
  step  374 | (6.0000, 2.2923) | boundary mode
  step  375 | (6.0000, 2.2875) | boundary mode
  step  376 | (6.0000, 2.2826) | boundary mode
  step  377 | (6.0000, 2.2900) | boundary mode
  step  378 | (6.0000, 2.2851) | boundary mode
  step  379 | (6.0000, 2.2925) | boundary mode
  step  380 | (6.0000, 2.2877) | boundary mode
  step  381 | (6.0000, 2.2828) | boundary mode
  step  382 | (6.0000, 2.2902) | boundary mode
  step  383 | (6.0000, 2.2854) | boundary mode
  step  384 | (6.0000, 2.2927) | boundary mode
  step  385 | (6.0000, 2.2879) | boundary mode
  step  386 | (6.0000, 2.2830) | boundary mode
  step  387 | (6.0000, 2.2904) | boundary mode
  step  388 | (6.0000, 2.2856) | boundary mode
  step  389 | (6.0000, 2.2929) | boundary mode
  step  390 | (6.0000, 2.2881) | boundary mode
  step  391 | (6.0000, 2.2833) | boundary mode
  step  392 | (6.0000, 2.2906) | boundary mode
  step  393 | (6.0000, 2.2858) | boundary mode
  step  394 | (6.0000, 2.2931) | boundary mode
  step  395 | (6.0000, 2.2883) | boundary mode
  step  396 | (6.0000, 2.2835) | boundary mode
  step  397 | (6.0000, 2.2908) | boundary mode
  step  398 | (6.0000, 2.2860) | boundary mode
  step  399 | (6.0000, 2.2934) | boundary mode
  step  400 | (6.0000, 2.2885) | boundary mode
  step  401 | (6.0000, 2.2837) | boundary mode
  step  402 | (6.0000, 2.2910) | boundary mode
  step  403 | (6.0000, 2.2862) | boundary mode
  step  404 | (6.0000, 2.2814) | boundary mode
  step  405 | (6.0000, 2.2887) | boundary mode
  step  406 | (6.0000, 2.2839) | boundary mode
  step  407 | (6.0000, 2.2913) | boundary mode
  step  408 | (6.0000, 2.2864) | boundary mode
  step  409 | (6.0000, 2.2816) | boundary mode
  step  410 | (6.0000, 2.2889) | boundary mode
  step  411 | (6.0000, 2.2841) | boundary mode
  step  412 | (6.0000, 2.2915) | boundary mode
  step  413 | (6.0000, 2.2866) | boundary mode
  step  414 | (6.0000, 2.2818) | boundary mode
  step  415 | (6.0000, 2.2892) | boundary mode
  step  416 | (6.0000, 2.2843) | boundary mode
  step  417 | (6.0000, 2.2917) | boundary mode
  step  418 | (6.0000, 2.2868) | boundary mode
  step  419 | (6.0000, 2.2820) | boundary mode
  step  420 | (6.0000, 2.2894) | boundary mode
  step  421 | (6.0000, 2.2845) | boundary mode
  step  422 | (6.0000, 2.2919) | boundary mode
  step  423 | (6.0000, 2.2871) | boundary mode
  step  424 | (6.0000, 2.2822) | boundary mode
  step  425 | (6.0000, 2.2896) | boundary mode
  step  426 | (6.0000, 2.2847) | boundary mode
  step  427 | (6.0000, 2.2921) | boundary mode
  step  428 | (6.0000, 2.2873) | boundary mode
  step  429 | (6.0000, 2.2824) | boundary mode
  step  430 | (6.0000, 2.2898) | boundary mode
  step  431 | (6.0000, 2.2850) | boundary mode
  step  432 | (6.0000, 2.2923) | boundary mode
  step  433 | (6.0000, 2.2875) | boundary mode
  step  434 | (6.0000, 2.2826) | boundary mode
  step  435 | (6.0000, 2.2900) | boundary mode
  step  436 | (6.0000, 2.2852) | boundary mode
  step  437 | (6.0000, 2.2925) | boundary mode
  step  438 | (6.0000, 2.2877) | boundary mode
  step  439 | (6.0000, 2.2829) | boundary mode
  step  440 | (6.0000, 2.2902) | boundary mode
  step  441 | (6.0000, 2.2854) | boundary mode
  step  442 | (6.0000, 2.2927) | boundary mode
  step  443 | (6.0000, 2.2879) | boundary mode
  step  444 | (6.0000, 2.2831) | boundary mode
  step  445 | (6.0000, 2.2904) | boundary mode
  step  446 | (6.0000, 2.2856) | boundary mode
  step  447 | (6.0000, 2.2930) | boundary mode
  step  448 | (6.0000, 2.2881) | boundary mode
  step  449 | (6.0000, 2.2833) | boundary mode
  step  450 | (6.0000, 2.2906) | boundary mode
  step  451 | (6.0000, 2.2858) | boundary mode
  step  452 | (6.0000, 2.2932) | boundary mode
  step  453 | (6.0000, 2.2883) | boundary mode
  step  454 | (6.0000, 2.2835) | boundary mode
  step  455 | (6.0000, 2.2909) | boundary mode
  step  456 | (6.0000, 2.2860) | boundary mode
  step  457 | (6.0000, 2.2934) | boundary mode
  step  458 | (6.0000, 2.2885) | boundary mode
  step  459 | (6.0000, 2.2837) | boundary mode
  step  460 | (6.0000, 2.2911) | boundary mode
  step  461 | (6.0000, 2.2862) | boundary mode
  step  462 | (6.0000, 2.2814) | boundary mode
  step  463 | (6.0000, 2.2888) | boundary mode
  step  464 | (6.0000, 2.2839) | boundary mode
  step  465 | (6.0000, 2.2913) | boundary mode
  step  466 | (6.0000, 2.2864) | boundary mode
  step  467 | (6.0000, 2.2816) | boundary mode
  step  468 | (6.0000, 2.2890) | boundary mode
  step  469 | (6.0000, 2.2841) | boundary mode
  step  470 | (6.0000, 2.2915) | boundary mode
  step  471 | (6.0000, 2.2867) | boundary mode
  step  472 | (6.0000, 2.2818) | boundary mode
  step  473 | (6.0000, 2.2892) | boundary mode
  step  474 | (6.0000, 2.2843) | boundary mode
  step  475 | (6.0000, 2.2917) | boundary mode
  step  476 | (6.0000, 2.2869) | boundary mode
  step  477 | (6.0000, 2.2820) | boundary mode
  step  478 | (6.0000, 2.2894) | boundary mode
  step  479 | (6.0000, 2.2846) | boundary mode
  step  480 | (6.0000, 2.2919) | boundary mode
  step  481 | (6.0000, 2.2871) | boundary mode
